#Sno.,PCE,polarizability,delLA,delLD,N_atom,Eg,lamda_h,DIP,AL-DH,delHD,E_bind,DL-AL,delGE,E_T1
66,6.59,1679.734,0.0334700048,0.5006895028,76,454.68,0.1965391334,6.0813842201,3.3154352727,0.5621872351,1.8676471398,0.0541506582,0.0040024992,1.2787
28,7.81,1518.6563333333,0.0334700048,0.4549743743,72,450.48,0.159145791,6.2893251964,3.5159831876,0.4889886068,1.8772791158,-0.1545606726,0.0004123106,1.2795
135,5.37,941.4326666667,0.0334700048,0.2326573505,52,498.95,0.4768697436,6.1812535442,3.2912171391,0.2462630435,2.1825438682,0.6340252943,0.8628000116,1.705
25,7.83,966.619,0.0334700048,0.2503447514,52,511.4,0.3304128939,6.2883858594,3.4014232525,0.2506168652,2.1488290701,0.4364706318,0.1414,1.6734
79,6.3,1255.5776666667,0.0334700048,0.32708086,72,450.79,0.3069749108,6.23826167,3.3981578862,0.2974204492,2.0736826742,0.7997426351,0.1513679292,2.0262
121,5.6,1234.6713333333,0.0334700048,0.149934737,72,435.09,0.3689017667,6.2418271779,3.3970694307,0.3877622508,2.1156458208,0.9333505405,0.0645326274,2.1081
231,4.05,1006.6623333333,0.077824564,0.0691169205,55,463.88,0.5953064848,6.4630179223,3.5260514005,0.5262682056,2.1015915523,0.5608266659,1.8851388861,1.8839
257,3.27,665.2766666667,0.077824564,0.2193237713,37,449.01,0.5279436103,6.7351187208,3.7440146025,0.751306368,2.338131968,0.5355200769,1.0515783613,1.8939
235,4,815.3533333333,0.077824564,0.1706153903,49,463.26,0.5411969158,6.5471451875,3.5883654745,0.7080402642,2.2382980844,0.5793304084,1.674612391,1.8642
265,3.07,1400.469,0.077824564,0.1736086428,71,507.48,0.477960648,6.2694984363,3.3657763368,0.2696648355,2.102370191,0.5319825967,0.6953041708,1.6835
266,3.04,617.281,0.0334700048,1.7173105717,32,462.19,0.5218254022,6.48655305,3.519248554,1.6324110473,2.585749502,0.8492673577,0,1.1998
151,5.09,1476.572,0.0334700048,0.7273603483,70,476.07,0.4168256434,6.2268543849,3.4030559356,0.1249002619,1.9974112278,0.6128004132,1.4601431539,1.9008
252,3.45,468.9986666667,0.0334700048,1.3162147418,32,450.49,0.5295041833,6.5711273983,3.589181816,0.9967530699,2.5819685403,0.8179742638,0.048,1.3199
245,3.7,740.0126666667,0.0334700048,0.998657867,52,492.84,0.4837710953,6.366097224,3.4558460245,0.6881759525,2.3912476032,0.6704885515,0,1.1534
70,6.49,1577.3966666667,0.0334700048,0.0876206629,84,448.95,0.4431817755,6.3369102913,3.5083639995,0.2838147562,2.576907011,0.706679695,0.0052971691,1.6443
242,3.81,934.705,0.0334700048,1.1684569157,49,503.22,0.4236129794,6.2634667605,3.3793820298,0.2868080087,2.1737913451,0.4881722652,1.9012428935,1.6897
253,3.4,610.24,0.077824564,0.1104782273,37,415.51,0.6755387122,7.2834648841,4.2776298824,0.5787861806,2.3971763439,0.2402765385,2.1959149027,2.0344
89,6.11,995.1113333333,0.0334700048,0.087620663,54,474.42,0.5215007704,6.6646760616,3.8041517656,0.5170163344,2.0844768102,0.2489841821,1.6571009806,1.8141
118,5.62,1116.7913333333,0.0334700048,0.0427218761,56,465.17,0.4589050586,6.425498319,3.5475483954,0.3420471223,2.1042286091,0.5556565025,1.5184000033,1.8423
52,6.97,1128.5336666667,0.0334700048,0.052517975,56,468.06,0.4687153075,6.4584015107,3.5831953111,0.3551085876,2.1137728347,0.5164721067,1.2894262639,1.8343
2,9.54,1272.633,0.0334700048,0.0631304155,68,457,0.3574996517,6.5122177408,3.6678227216,0.3278972016,2.0689725101,0.4843626712,1.0558988256,1.8847
40,7.47,1664.1303333333,0.0334700048,0.3687142805,74,453.06,0.2157201673,6.0402950273,3.2354337978,0.5608266658,1.9944171637,0.2176910882,0.061941989,1.2845
17,8.13,1753.5406666667,0.0334700048,0.2141536079,82,454.94,0.1902165679,6.1559537581,3.3538033269,0.5368806462,1.9594522332,0.0775524502,0.1126007105,1.2851
67,6.59,1054.045,0.0334700048,0.0500689503,52,463.24,0.4851558827,6.3518602268,3.4767987918,0.3839526567,2.0867912115,0.6098071607,1.9729000228,1.8231
229,4.07,891.7933333333,0.0334700048,0.0503410641,48,439.21,0.5456946858,6.606442335,3.7097282561,0.4462667307,2.1420527542,0.5186490176,0.5662001413,1.9477
68,6.59,881.6106666667,0.0334700048,0.2712975186,48,518.84,0.4145570302,6.2944523658,3.4291788662,0.5360643046,2.1979806272,0.4402802258,1.4861960436,1.6179
85,6.2,887.8703333333,0.0334700048,0.251161093,48,524.56,0.4211296684,6.2046044509,3.347816822,0.6313041557,2.1754099359,0.482729988,1.8976000026,1.5942
72,6.4,1020.5316666667,0.0334700048,0.1238118064,54,502.4,0.3583434769,6.2295836869,3.3753003219,0.4737502306,2.1497545131,0.5491257699,0.0478,1.696
246,3.7,481.175,0.0334700048,0.3591902954,32,467.18,0.3709333688,7.1613366462,4.1902813332,1.2751255489,2.4620974435,-0.017415287,3.0788229991,1.7528
106,5.8,1342.928,0.077824564,0.1687105933,67,566.71,0.4683384298,6.1694824429,3.2887681144,0.3034069541,2.0422039672,0.3276250877,1.9692114005,1.4873
110,5.7,1350.0043333333,0.077824564,0.2756513404,67,586.27,0.4406462186,6.2287648963,3.3499937329,0.2832705285,2.0310116668,0.1866701081,1.1809804274,1.4327
126,5.5,1335.4163333333,0.077824564,0.1899354744,67,563.93,0.4742141844,6.2418630969,3.3567965794,0.276467682,2.0515678763,0.2781003651,1.472845905,1.4704
107,5.8,1839.752,0.077824564,0.2236775931,86,596.73,0.4237054982,6.1791827578,3.3255034855,0.1632683161,1.9562489243,0.1551049003,2.3232740884,1.4383
80,6.3,1357.0683333333,0.077824564,0.2119766971,67,573.18,0.4347114153,6.1776265386,3.2985642134,0.3170126471,2.0201798405,0.2734744295,2.0467330578,1.4641
92,6.1,1342.7416666667,0.077824564,0.190751816,67,563.21,0.3798089066,6.2484838993,3.365504223,0.2683042661,2.0490097856,0.2715696325,1.0627000941,1.5079
43,7.35,1239.065,0.0334700048,0.140138638,62,516.21,0.3963259458,6.3440372255,3.5059149748,0.5390575571,2.0597897331,0.3344279342,0.9237888828,1.6725
56,6.84,2010.7993333333,0.0334700048,0.0859879798,99,525.92,0.2896570405,6.102811826,3.2999247826,0.1436761182,1.9040806037,0.4092592458,2.0746277955,1.6695
7,8.95,2042.7863333333,0.0334700048,0.0552391136,99,522.83,0.2342682644,6.0974484619,3.2982920995,0.1338800192,1.8869832659,0.4288514437,1.4202768357,1.6998
149,5.1,732.9636666667,0.0334700048,0.1453088013,44,467.91,0.4425991798,6.457525304,3.5374801826,0.4405523396,2.3494293044,0.6489915566,0.7301175933,1.8163
48,7.2,1543.0033333333,0.077824564,0.060409277,80,530.72,0.3336812536,6.321535042,3.443328787,0.1785066923,2.0398130517,0.3363327312,0.103392166,1.5727
191,4.6,1014.739,0.0334700048,0.6473588734,68,501.86,0.4825746106,6.3257402895,3.4400634206,0.2623177613,2.2893882935,0.5853169133,0.1315661811,1.1538
261,3.2,958.7043333333,0.0334700048,0.6647741605,68,510.38,0.4575842179,6.2106674198,3.3132583618,0.3336115926,2.3108630319,0.6770192842,0.1171164805,1.1136
114,5.67,1332.2223333333,0.0334700048,0.165445227,80,536.2,0.281883836,6.237640162,3.3957088614,0.1711596181,2.0905634804,0.3853132261,0,1.1115
36,7.61,972.3013333333,0.0334700048,0.2372832861,54,506.43,0.337680783,6.5005222871,3.6433324742,0.574160245,2.104148141,0.2329294643,0.8338083113,1.606
21,8.02,1093.6023333333,0.0334700048,0.165445227,60,510.41,0.3002512495,6.4908325847,3.6329921475,0.3760613548,2.0570939962,0.1842210834,0.0022715633,1.4466
166,4.92,1044.9186666667,0.077824564,0.1972825486,64,503.78,0.3505754425,6.298797752,3.3633273121,0.2057180783,2.1797202482,0.582051547,0.0242095023,1.1635
243,3.73,1049.906,0.077824564,0.2108882416,64,503.88,0.3651033293,6.3653921769,3.4253692722,0.1825884002,2.1896261358,0.5273566611,0.0303509473,1.16
198,4.54,1047.9203333333,0.077824564,0.2234054792,62,505.51,0.3608882857,6.3753529048,3.4362538266,0.1834047418,2.1781146215,0.5009616166,0.048615841,1.1592
99,5.98,1027.1043333333,0.0334700048,0.1823162863,55,540.13,0.3818685364,5.8886359049,3.0318926303,0.7064075811,2.052963566,0.6215080567,1.9537690908,1.5977
163,4.97,1084.1196666667,0.0334700048,0.1774182368,55,538.66,0.3428604704,5.7870522635,2.9415508287,0.737700675,2.0230899323,0.720285388,1.4764511675,1.6393
212,4.25,1987.5703333333,0.077824564,0.0307488662,114,520.95,0.2217074886,6.2432252989,3.4036001634,0.0282998415,2.0191423234,0.4990568196,0.0001,1.1407
139,5.28,560.2313333333,0.0334700048,0.7202853879,35,407.11,0.2663401481,7.0769579478,4.1344979919,0.9521263968,2.1874241544,-0.387218023,18.9099066362,1.9051
100,5.94,703.7756666667,0.0334700048,0.239460197,41,394.56,0.7890148177,6.9968098036,4.1149057939,0.8734854913,2.0200138568,-0.3583739539,12.7234093179,1.1641
65,6.67,631.7606666667,0.0334700048,0.7249113235,34,449.59,0.221266392,6.6663076563,3.7320415926,0.8076339371,2.1565753574,0.3053117512,14.5933987453,1.8676
144,5.21,710.8843333333,0.0334700048,0.4732060029,42,529.45,0.4590963547,6.3176078947,3.3981578862,0.3412307807,2.2123691269,0.3858574538,0,1.0963
129,5.45,685.798,0.0334700048,0.4166063199,42,516.21,0.4006016709,6.4241208787,3.4904044848,0.3047675234,2.2655363832,0.375789241,0.0557,1.123
193,4.58,564.9516666667,0.0334700048,1.2490026183,41,478.57,0.4983403434,6.5889103111,3.5978894595,0.5227307255,2.5349430635,0.5766092698,0.5411505705,1.17
117,5.65,905.989,0.0334700048,1.1281840644,62,509.86,0.4897940635,6.4735647834,3.5714944151,0.5123903988,2.31083437,0.4021842854,0.01096312,1.1194
213,4.25,1252.5453333333,0.0334700048,0.161363519,54,506.9,0.3800769388,6.0843080836,3.2838700649,0.4280351021,2.0735250851,0.6185148043,0.4069283229,1.6745
219,4.19,1391.9416666667,0.0334700048,0.1042196084,60,504.21,0.30793384,6.1581072672,3.3701301586,0.4413686812,1.9786592239,0.4761992554,0.07,1.7301
102,5.89,1396.4313333333,0.0334700048,0.0873485491,60,513.1,0.3257774343,6.0308959424,3.2479510353,0.5161999928,1.9382742927,0.519737473,0.1758486281,1.6779
122,5.56,1310.07,0.0334700048,0.0897975739,56,503.35,0.3314757707,6.0601375699,3.2735297382,0.5779698391,1.9473289279,0.5366085323,0.1543349928,1.7145
73,6.4,1619.8643333333,0.0334700048,0.085715866,70,522.46,0.3266128239,6.0277195574,3.2528490848,0.4051775379,1.9150555154,0.4764713692,0.0459292935,1.6611
202,4.45,855.3663333333,0.077824564,0.1004100144,50,467.92,0.4214262725,6.4034981856,3.4403355345,0.4642262455,2.2228856092,0.6647741605,0.633405952,1.787
228,4.08,884.8766666667,0.0334700048,0.2201401129,50,504.4,0.43329343,6.3394248955,3.4411518761,0.5268124333,2.1621609576,0.4157899784,3.0584429192,1.6956
111,5.69,1180.459,0.0334700048,0.2653110137,54,501.69,0.3562171792,6.3698812393,3.5369359549,0.4723896613,2.059854553,0.3453124886,0.2228912964,1.6686
109,5.76,1003.3743333333,0.0334700048,0.2269429594,60,500.48,0.3551371593,6.2670749903,3.4114914653,0.5319825967,2.0818501711,0.4506205525,0.0334050894,1.7128
236,3.97,1205.6613333333,0.077824564,0.0985052174,70,489.8,0.3199348777,6.3544779622,3.4512200889,0.3518432213,2.068435137,0.4900770622,0.0451620416,1.762
197,4.56,1056.332,0.0334700048,0.241364994,42,464.52,0.2776622616,6.0734333253,3.2365222532,0.1009542421,2.0746187437,0.8040964569,0.416768077,1.9305
94,6.05,1178.6923333333,0.0334700048,0.2723859741,52,468.23,0.3118068366,6.0321623603,3.1997868821,0.1191858707,2.0417474086,0.8209675162,0.4185664105,1.9084
250,3.51,1151.6866666667,0.0334700048,0.2691206077,52,462.64,0.3838032659,6.1579916188,3.3165237281,0.161635633,2.0917917764,0.77470816,0.9494598622,1.9145
240,3.91,1162.9973333333,0.0334700048,0.2495284098,52,471.55,0.3590172308,6.1550040807,3.3075439707,0.2576918256,2.0926099063,0.7292651454,0.114357597,1.8915
239,3.95,1061.0516666667,0.077824564,0.046803584,63,479.59,0.3884093373,6.8198998756,3.8729965722,0.3825920875,2.1137067611,0.1262608311,2.1434518726,1.721
233,4.04,1064.0996666667,0.0334700048,0.122723351,64,469.78,0.3464749587,6.1916545523,3.3097208816,0.3164684194,2.1644632502,0.7676331996,2.0325673642,1.8984
146,5.19,1065.813,0.0334700048,0.0990494451,64,475.07,0.4026890563,6.1811822504,3.2950267331,0.4223207111,2.1069816485,0.6936182297,2.3121750647,1.894
254,3.4,1088.8066666667,0.077824564,0.9929434758,47,454.56,0.3319897937,6.2030784364,3.2996526688,0.1044917223,2.1706066239,0.8699480111,0.1009,1.8902
170,4.84,1110.934,0.077824564,0.6106235023,51,452.58,0.4100344978,6.4204312868,3.5116293659,0.1444924598,2.2701852795,0.7763408431,0.7702002986,1.8856
249,3.53,1096.0173333333,0.077824564,0.6718491208,51,452.19,0.3988068078,6.451366551,3.548364737,0.1183695292,2.2961966877,0.7363401057,1.0326881862,1.8506
226,4.12,1340.8406666667,0.077824564,0.6786519673,61,487,0.4926167005,6.3038587977,3.392715609,0.2473514989,2.2631641661,0.6789240812,1.2326956396,1.7044
225,4.14,1107.4073333333,0.077824564,0.741510269,51,457.57,0.3434381681,6.4683429184,3.5674127072,0.1189137569,2.2536860568,0.6400117992,3.4177690092,1.8391
169,4.86,1353.8013333333,0.077824564,0.7382449027,61,493.08,0.4610906772,6.3215130007,3.4120356931,0.2405486524,2.2280119188,0.5962014677,2.5458509069,1.6823
259,3.24,942.1426666667,0.0334700048,0.3099376867,58,492.71,0.4990481116,6.4580001427,3.5812905141,0.4030006269,2.3122958205,0.5526632501,0.1241511176,1.6605
145,5.21,1858.3003333333,0.0334700048,0.0704774898,90,552.67,0.4811947212,6.0355716749,3.2180185107,0.3012300433,1.9851780905,0.4519811218,0.0053,1.112
189,4.61,697.0783333333,0.0334700048,0.7017816455,43,513.89,0.2327806179,6.9874156168,3.9954478093,0.103131153,2.0946666314,-0.3376933005,4.6713069049,1.6524
248,3.54,933.73,0.0334700048,1.2024711482,35,481.23,0.4462270018,6.1490200248,3.3072718569,0.346400944,2.1802476896,0.6759308288,2.5533400753,1.7374
244,3.73,935.8616666667,0.0334700048,1.1526743118,35,484.97,0.3649381563,6.1500948746,3.3162516142,0.4372869734,2.0993126334,0.5747044728,7.2455198261,1.7393
214,4.24,940.5126666667,0.0334700048,1.1904981383,35,480.56,0.3171536019,6.1997815049,3.3655042229,0.364088345,2.1161758265,0.5651804877,5.6729407559,1.7834
86,6.2,1056.4896666667,0.0334700048,0.3401423253,62,447.38,0.3203958385,6.2462501166,3.3935319505,0.4702127505,2.1068123796,0.8245049964,0.6362927078,2.0176
34,7.7,1136.7286666667,0.0334700048,0.2440861326,70,483.18,0.3456458278,6.4529714786,3.6079576724,0.4136130675,2.0727195292,0.3806872904,0.0001,1.9115
26,7.83,1142.542,0.0334700048,0.0476199255,58,453.52,0.3924004312,6.5078007887,3.6351690584,0.354292246,2.076666913,0.5110298295,0.1276179063,1.8956
119,5.62,957.1516666667,0.0334700048,0.4560628297,60,520.3,0.2692381608,6.4320032009,3.5415618905,0.1023148114,2.0938236176,0.2318410089,0.3423,1.1773
157,5.04,1203.1643333333,0.0334700048,0.0731986284,57,473.69,0.4839419828,6.4845679794,3.6343527168,0.3137472808,2.1524049389,0.5009616166,0.8018196493,1.8316
160,5.03,1229.6893333333,0.077824564,0.0424497622,64,497.31,0.422495952,6.4032951886,3.4991121283,0.4408244535,1.9656649191,0.3066723204,1.5071211962,1.7991
208,4.4,959.8576666667,0.0334700048,0.1178253015,54,497.75,0.4035317929,6.3202727057,3.4414239899,0.3967420082,2.1966538988,0.5183769037,2.3856961856,1.6952
237,3.97,578.9866666667,0.0334700048,1.315942628,28,482.95,0.5027322612,6.3486634332,3.3978857723,0.4361985179,2.4368498015,0.6966114821,1.8586197137,1.1718
141,5.24,935.5983333333,0.0334700048,1.1809741532,36,518.55,0.5400643779,6.1620904699,3.2789720154,0.3844968845,2.2343783308,0.6040927697,0.118,1.1173
24,7.85,1417.1896666667,0.0334700048,0.0693890343,74,457.58,0.3545379645,6.4928032333,3.6689111771,0.3243597213,2.0493475959,0.4870838098,0.0007071068,1.8863
203,4.43,1166.1153333333,0.077824564,0.0582323661,66,451.33,0.4696603589,6.3532643343,3.4531248859,0.5107577156,1.9781307839,0.6152494379,2.0523373236,1.927
140,5.25,1195.7393333333,0.0334700048,0.1085734302,68,443.2,0.3618782359,6.3881411678,3.538568638,0.3839526568,2.1264394811,0.7442314077,0.8269640742,1.9811
84,6.23,1403.2523333333,0.0334700048,0.0321094355,74,489.22,0.3437627999,6.5160967239,3.6868706918,0.4111640428,1.8545945154,0.0985052174,1.8669982271,1.6942
262,3.19,1070.0603333333,0.0334700048,0.2576918256,62,503.87,0.4458923017,6.0990797845,3.2373385948,0.2677600384,2.1108860467,0.6465425319,0.8486837161,1.6815
215,4.22,1085.6213333333,0.0334700048,0.2576918256,62,512.33,0.3205835971,6.203990562,3.3431908864,0.2756513404,2.0873443181,0.4764713692,0,1.6799
90,6.11,767.2913333333,0.0334700048,0.0182316286,52,391.83,0.4407869015,6.9509357607,4.0120467548,0.4299398991,2.2409045419,0.5725275619,4.3450353002,2.3863
42,7.37,929.7506666667,0.0334700048,0.0119730099,64,396.99,0.4529305267,6.6322945123,3.7165311026,0.3303462263,2.1666927563,0.8348453231,0,2.392
87,6.17,1221.7176666667,0.0334700048,0.1023148114,49,464.68,0.2949673425,6.3532948111,3.5336705885,0.4821857603,2.0508113495,0.5608266659,0.327714159,1.8263
270,2.52,1020.109,0.0334700048,0.2655831276,50,517.23,0.4428013604,6.4267783426,3.5279561975,0.2323852366,2.1768545257,0.3357885035,2.1760116429,1.147
269,2.56,1423.1503333333,0.0334700048,0.2228612515,66,547.72,0.4637612026,6.2511634045,3.4038722772,0.1929287269,2.0620843705,0.3023184987,1.9894841392,1.1043
82,6.27,1482.7063333333,0.0334700048,0.0470756978,79,536.27,0.409673947,6.3436491911,3.5124457074,0.1104782273,2.0331481307,0.2538822316,1.2823357517,1.1268
222,4.18,567.303,0.0334700048,1.8174484723,34,491.54,0.287191689,6.4453095686,3.5252350589,0.7295372592,2.2980700906,0.4713012059,0.4024623958,1.2883
186,4.65,566.7406666667,0.0334700048,1.8305099376,34,489.52,0.2752456184,6.5100038225,3.5929914101,0.7200132741,2.2999372556,0.420415914,0.4934952381,1.312
183,4.66,566.5823333333,0.0334700048,1.8405781504,34,490.11,0.2884450454,6.5209501467,3.6022432813,0.7153873385,2.2902128014,0.3948372112,0.6198029203,1.2935
31,7.75,1386.8256666667,0.0334700048,0.0353748018,72,460.42,0.280595649,6.4414869131,3.602787509,0.2234054793,2.084922908,0.5627314629,0.2795332359,1.8295
37,7.6,1407.576,0.0334700048,0.029116183,74,450.89,0.3739053964,6.3904067878,3.5554396974,0.3714354191,1.9418391442,0.5268124334,0.023486379,1.9321
96,6.02,967.6436666667,0.0334700048,0.3295298847,44,484.62,0.4196031096,6.4666974459,3.6419719049,0.8764787437,2.1401255296,0.4106198151,2.6673943634,1.7302
178,4.72,816.6253333333,0.0334700048,0.7885859669,40,445.14,0.4026218442,6.5396149806,3.5875491329,0.6160657795,1.7722672848,0.1717038458,31.1619522221,2.1156
45,7.24,993.939,0.0334700048,1.4413871175,46,566.97,0.3620804165,6.5572934018,3.6095903555,0.367897939,1.6311150097,-0.5627314629,18.9925108869,0.886
182,4.67,544.0436666667,0.0334700048,1.4509111026,28,398.22,0.4200659753,6.5676274698,3.6060528754,0.500145275,2.400968597,0.9058670406,4.8701110634,2.3354
93,6.07,474.2103333333,0.0334700048,1.5967641316,26,390.98,0.3404732155,6.6800826042,3.7070071175,0.6234128537,2.3345971447,0.7140267692,13.90116544,2.358
50,7.14,552.844,0.0334700048,0.7085844919,32,394.63,0.4410062253,6.510815266,3.5505416479,0.4819136464,2.3036625648,0.9178400505,14.79378419,2.3676
142,5.23,1284.8446666667,0.0334700048,0.2546985732,78,529.55,0.4105433508,6.1126658853,3.258291362,0.2329294644,2.1521782121,0.5885822796,0.1029457138,1.1393
47,7.21,1235.3096666667,0.0334700048,0.2851753255,78,520.62,0.4026425248,6.3003830873,3.4414239899,0.1749692121,2.1633163014,0.4430013644,0.0729,1.1512
61,6.71,956.7683333333,0.0334700048,0.1104782272,52,467.8,0.56396822,6.7694567688,3.890956087,0.5366085323,2.1536129165,0.2212285684,0.0001,1.8298
10,8.85,2062.969,0.0334700048,0.005714391,99,507.21,0.2975864383,6.0392541917,3.2351616839,0.165445227,1.8172874103,0.4892607207,2.20108267,1.7187
167,4.91,977.3456666667,0.0334700048,0.2029969397,54,424.62,0.4567436582,6.6859891076,3.7856480231,0.3812315181,2.9512383815,0.6642299328,1.9975276369,1.6432
143,5.22,1451.7886666667,0.0334700048,0.0832668412,74,445.56,0.4574318342,6.4326113753,3.5845558804,0.216058405,2.6619853179,0.6900807495,0.0027730849,1.6446
